P(Spam, Subject: accent classroom

receive number helpful informative response few colleague grateful . below please digest response . first , barbara partee provide background information case itself , play practically own backyard . july 7 , 1992 , barbara partee ( partee @ c . umass . edu ) write : " ' m keep eye westfield accent uproar 's far here 's something paper almost every day , include editorial . ' ll glad help keep update news , appreciate receive reference research show parent nothing worry . ( article local paper today , reaction , paragraph " linguist , long teacher comprehensible , parent concern " model " classroom help child become americanize quickly speech little worry . " name reference . ) happen early week petition sign 403 resident westfield , mass . school board response decision reassign two bilingual education teacher position normal classroom teacher . petition urge teacher assign first second grade " thoroughly proficient english language term grammar , syntax , - most important - accept standardize pronunciation . " mayor city , greek immigrant accent , proponent english - law , chair city 's school committee , vocally favor petition . denounce state 's secretary education , piedad robertson , native cuba former kindergarten teacher herself , immediately statement proposal " appear discrimination , plain simple . . . . petition , instead foster acceptance cultural diversity , appear encourage bigotry , racism , discrimination . " mayor phone interview june 30 dismiss attack " bovine scatology . " state 's attorney general offer th opinion plan almost certainly violate state 's anti-discrimination law . article today ( both article ' m quote daily hampshire gazette , northampton , though mention sunday 's nytime ) mayor , george varela , call over country , mostly agree point view . two parent start drive express great surprise ; wife , " spanish portuguese descent , become distraught over accusation bigotry . . . avoid . " city 36000 population broad ethnic mix . most one read english movement , 's great deal debate whether 's racist xenophobic , etc . , little fundamental question raise , namely fact effect acquisition english child class ? " throughout week , forward response barbara update story thing evolve . july 8th , contact reporter westfield paper , ask ( , course , receive ) permission material interview paper . july 9th , barbara write : " , hear second hand school committee subcommittee thereof vote morn 3 - 0 adopt petitioner ' request . ' ll even 's news . expect newspaper article our stuff appear tomorrow morn . ' ll let . happen quicker , emphatically right side , expect . " article appear friday , july 10th , barbara likely post here monday . , reporter absolutely fascinate fact ongo worldwide discussion issue computer net . same issue same paper run syndicate column william raspberry subject . yet paper available here run bill raspberry . chronicle , substance response . couple suggest petitioner ' concern teacher comprehensible grade school student . , course , most legitimate concern , many state , school corporation , university measure protect student incompetent english speaker . apparently , however , petitioner ' concern , core issue belief student acquire foreign accent teacher . response subject share conviction happen . michael covington ( mcovingt @ uga . cc . uga . edu ) : " own rather limit experience child n't even influence foreign accent _ parent _ , much less teacher . " cliff miller ( miller @ defun . c . utah . edu ) : " course possible [ grade school student influence teacher 's foreign accent ] , highly unlikely complete long-last . perhap important question : matter ? grow several different place english undergo number shift - - even japanese accent while . english quite native n't different stage through harm . . . . " craig thiersch ( thiersch @ kub . nl ) : " ' m afraid n't citation linguistics literature , our phonologist n't here today , ' re right : 's less common knowledge child virtually alway acquire accent peer , parent , teacher , adult . countless example own experience : instance , live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife mid - west . child strong " towny " arlington accent . " amy sheldon ( asheldon @ vx . ac . umn . edu ) : " interest learn daughter never acquire pronunciation 3 adult home , differ , assume , local dialect . add our 9 & 12 old father 's quebec french pronunciation translation speech occasion speech form / usage , seem rid learn local dialect . , speech persist theirs . recently ask daddy foreign accent . n't . must admit , stop second before realize indeed accent , reflection , our kid admit too . sense n't minute minute basis speak differently us , though certain pronunciation translation occasion strike us noticeably . 'd imagine student class nonnative teacher muight same perception , esp . teacher fluent english , although accent . " apply linguistics " example . " reference discussion yield far contribute catherine doughty susan ervin - tripp . catherine doughty ( catherine . doughty @ linguistics . su . edu . au ) : " ability " affect phonology " seem earliest thing term maturational constraint language acquisition - - work johnson & newport 1989 cognitive psychology 21 . j & n set age begin decline 5 6 . another interest case analogous case simon profoundly deaf child profoundly deaf parent . simon 's parent late acquirer asl ( learn age 16 & 15 ) provide non-native different version asl child . source input , simon " normal " school where one asl . simon 's asl comparable asl child learn asl native signer - - e . g . , nativelike . ( singleton 1989 dissertation ) . susan ervin - tripp ( ervin-tr @ cogscus . berkeley . edu ) : " nearly impossible child influence accent grade school teacher unless prestige accent community , child . labov show convincingly , kid accent peer . hand , run report case child preserve accent immigrant parent , unusual case socially isolate child . example , clinical literature case 8 old immigrate 3 , still " father 's accent " . psychoanalyze ( ! ) lose accent , speak peer , become able mimic accent . buxbaum , psychoanalytic quarterly , 18 , 279-289 ( 1949 ) . " - - victor raskin raskin @ j . cc . purdue . edu professor english linguistic ( 317 ) 494-3782 chair , interdepartmental program linguistic 494-3780 fax coordinator , natural language process laboratory purdue university w . lafayette , 47907 u . s . .
)
P('Subject:'|Spam) = 0.0016508635286149678
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('('|Hpam) = 0.01817473711540958
P('@'|Hpam) = 0.0025801635726340386
P('.'|Hpam) = 0.07305595222640529
P('nl'|Hpam) = 0.00012981955082435416
P(')'|Hpam) = 0.018840062313384396
P(':'|Hpam) = 0.01638971829157471
P('"'|Hpam) = 0.017801505906789562
P('''|Hpam) = 0.010288199402830066
P('m'|Hpam) = 0.0013631052836557186
P('n't'|Hpam) = 0.0014280150590678957
P('citation'|Hpam) = 0.0006815526418278593
P('linguistics'|Hpam) = 0.002401661690250552
P('literature'|Hpam) = 0.0006166428664156822
P(','|Hpam) = 0.06288134493054653
P('our'|Hpam) = 0.001379332727508763
P('phonologist'|Hpam) = 4.86823315591328e-05
P('n't'|Hpam) = 0.0014280150590678957
P('here'|Hpam) = 0.0008113721926522134
P('today'|Hpam) = 0.00016227443853044268
P(','|Hpam) = 0.06288134493054653
P('''|Hpam) = 0.010288199402830066
P('re'|Hpam) = 0.0011196936258600545
P('right'|Hpam) = 0.00022718421394261976
P(':'|Hpam) = 0.01638971829157471
P(''s'|Hpam) = 0.004949370375178502
P('less'|Hpam) = 0.00043814098403219525
P('common'|Hpam) = 0.0002596391016487083
P('knowledge'|Hpam) = 0.0003732312086200182
P('child'|Hpam) = 0.0005679605348565494
P('virtually'|Hpam) = 4.86823315591328e-05
P('alway'|Hpam) = 0.00032454887706088537
P('acquire'|Hpam) = 0.00016227443853044268
P('accent'|Hpam) = 0.00016227443853044268
P('peer'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('parent'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('teacher'|Hpam) = 0.0003732312086200182
P(','|Hpam) = 0.06288134493054653
P('adult'|Hpam) = 0.0001460469946773984
P('.'|Hpam) = 0.07305595222640529
P('example'|Hpam) = 0.0011359210697130988
P('own'|Hpam) = 0.00043814098403219525
P('experience'|Hpam) = 0.0007951447487991692
P(':'|Hpam) = 0.01638971829157471
P('instance'|Hpam) = 0.00016227443853044268
P(','|Hpam) = 0.06288134493054653
P('live'|Hpam) = 0.00016227443853044268
P('boston'|Hpam) = 3.245488770608854e-05
P(','|Hpam) = 0.06288134493054653
P('where'|Hpam) = 0.0009898740750357003
P('cut'|Hpam) = 0.0002920939893547968
P('local'|Hpam) = 0.00012981955082435416
P('accent'|Hpam) = 0.00016227443853044268
P('knife'|Hpam) = 9.73646631182656e-05
P(','|Hpam) = 0.06288134493054653
P('play'|Hpam) = 0.0002920939893547968
P('organ'|Hpam) = 4.86823315591328e-05
P('church'|Hpam) = 6.490977541217708e-05
P(','|Hpam) = 0.06288134493054653
P('mass'|Hpam) = 0.00012981955082435416
P('.'|Hpam) = 0.07305595222640529
P(','|Hpam) = 0.06288134493054653
P('where'|Hpam) = 0.0009898740750357003
P('wife'|Hpam) = 0.00016227443853044268
P('mid'|Hpam) = 9.73646631182656e-05
P('-'|Hpam) = 0.03206542905361547
P('west'|Hpam) = 0.00017850188238348696
P('.'|Hpam) = 0.07305595222640529
P('child'|Hpam) = 0.0005679605348565494
P('strong'|Hpam) = 0.00017850188238348696
P('"'|Hpam) = 0.017801505906789562
P('"'|Hpam) = 0.017801505906789562
P('accent'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('('|Hpam) = 0.01817473711540958
P('@'|Hpam) = 0.0025801635726340386
P('vx'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('ac'|Hpam) = 0.0006166428664156822
P('.'|Hpam) = 0.07305595222640529
P('umn'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('edu'|Hpam) = 0.0014929248344800728
P(')'|Hpam) = 0.018840062313384396
P(':'|Hpam) = 0.01638971829157471
P('"'|Hpam) = 0.017801505906789562
P('interest'|Hpam) = 0.0017363364922757367
P('learn'|Hpam) = 0.000600415422562638
P('daughter'|Hpam) = 1.622744385304427e-05
P('never'|Hpam) = 0.0003732312086200182
P('acquire'|Hpam) = 0.00016227443853044268
P('pronunciation'|Hpam) = 4.86823315591328e-05
P('3'|Hpam) = 0.0017687913799818253
P('adult'|Hpam) = 0.0001460469946773984
P('home'|Hpam) = 0.00011359210697130988
P(','|Hpam) = 0.06288134493054653
P('differ'|Hpam) = 0.00011359210697130988
P(','|Hpam) = 0.06288134493054653
P('assume'|Hpam) = 0.00021095677008957549
P(','|Hpam) = 0.06288134493054653
P('local'|Hpam) = 0.00012981955082435416
P('dialect'|Hpam) = 0.0005679605348565494
P('.'|Hpam) = 0.07305595222640529
P('add'|Hpam) = 0.00016227443853044268
P('our'|Hpam) = 0.001379332727508763
P('9'|Hpam) = 0.0003570037647669739
P('&'|Hpam) = 0.0008925094119174347
P('12'|Hpam) = 0.0004543684278852395
P('old'|Hpam) = 0.0003083214332078411
P('father'|Hpam) = 4.86823315591328e-05
P(''s'|Hpam) = 0.004949370375178502
P('quebec'|Hpam) = 8.113721926522134e-05
P('french'|Hpam) = 0.0006977800856809035
P('pronunciation'|Hpam) = 4.86823315591328e-05
P('translation'|Hpam) = 0.000600415422562638
P('speech'|Hpam) = 0.0006977800856809035
P('occasion'|Hpam) = 4.86823315591328e-05
P('speech'|Hpam) = 0.0006977800856809035
P('form'|Hpam) = 0.0012332857328313644
P('/'|Hpam) = 0.006377385434246398
P('usage'|Hpam) = 9.73646631182656e-05
P(','|Hpam) = 0.06288134493054653
P('seem'|Hpam) = 0.001087238738153966
P('learn'|Hpam) = 0.000600415422562638
P('local'|Hpam) = 0.00012981955082435416
P('dialect'|Hpam) = 0.0005679605348565494
P('.'|Hpam) = 0.07305595222640529
P(','|Hpam) = 0.06288134493054653
P('speech'|Hpam) = 0.0006977800856809035
P('persist'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('recently'|Hpam) = 0.00017850188238348696
P('ask'|Hpam) = 0.0007626898610930806
P('foreign'|Hpam) = 0.0002596391016487083
P('accent'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('n't'|Hpam) = 0.0014280150590678957
P('.'|Hpam) = 0.07305595222640529
P('must'|Hpam) = 0.0006166428664156822
P('admit'|Hpam) = 4.86823315591328e-05
P(','|Hpam) = 0.06288134493054653
P('stop'|Hpam) = 0.00012981955082435416
P('second'|Hpam) = 0.0005679605348565494
P('before'|Hpam) = 0.0004056860963261067
P('realize'|Hpam) = 8.113721926522134e-05
P('indeed'|Hpam) = 0.0001460469946773984
P('accent'|Hpam) = 0.00016227443853044268
P(','|Hpam) = 0.06288134493054653
P('reflection'|Hpam) = 6.490977541217708e-05
P(','|Hpam) = 0.06288134493054653
P('our'|Hpam) = 0.001379332727508763
P('admit'|Hpam) = 4.86823315591328e-05
P('too'|Hpam) = 0.00027586654550175254
P('.'|Hpam) = 0.07305595222640529
P('sense'|Hpam) = 0.0003732312086200182
P('n't'|Hpam) = 0.0014280150590678957
P('minute'|Hpam) = 0.0001460469946773984
P('minute'|Hpam) = 0.0001460469946773984
P('basis'|Hpam) = 0.00024341165779566404
P('speak'|Hpam) = 0.0011196936258600545
P('differently'|Hpam) = 3.245488770608854e-05
P('us'|Hpam) = 0.0007951447487991692
P(','|Hpam) = 0.06288134493054653
P('though'|Hpam) = 0.0004705958717382838
P('certain'|Hpam) = 0.00024341165779566404
P('pronunciation'|Hpam) = 4.86823315591328e-05
P('translation'|Hpam) = 0.000600415422562638
P('occasion'|Hpam) = 4.86823315591328e-05
P('strike'|Hpam) = 6.490977541217708e-05
P('us'|Hpam) = 0.0007951447487991692
P('.'|Hpam) = 0.07305595222640529
P(''d'|Hpam) = 0.00024341165779566404
P('imagine'|Hpam) = 0.00011359210697130988
P('student'|Hpam) = 0.00133065039594963
P('class'|Hpam) = 0.0005192782032974166
P('teacher'|Hpam) = 0.0003732312086200182
P('same'|Hpam) = 0.0005679605348565494
P('perception'|Hpam) = 9.73646631182656e-05
P(','|Hpam) = 0.06288134493054653
P('.'|Hpam) = 0.07305595222640529
P('teacher'|Hpam) = 0.0003732312086200182
P('fluent'|Hpam) = 0.00012981955082435416
P('english'|Hpam) = 0.002174477476307932
P(','|Hpam) = 0.06288134493054653
P('although'|Hpam) = 0.00034077632091392964
P('accent'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('apply'|Hpam) = 0.0009898740750357003
P('linguistics'|Hpam) = 0.002401661690250552
P('"'|Hpam) = 0.017801505906789562
P('example'|Hpam) = 0.0011359210697130988
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('reference'|Hpam) = 0.000908736855770479
P('discussion'|Hpam) = 0.0006166428664156822
P('yield'|Hpam) = 9.73646631182656e-05
P('far'|Hpam) = 0.00042191354017915097
P('contribute'|Hpam) = 0.0001947293262365312
P('catherine'|Hpam) = 1.622744385304427e-05
P('susan'|Hpam) = 3.245488770608854e-05
P('-'|Hpam) = 0.03206542905361547
P('.'|Hpam) = 0.07305595222640529
P('catherine'|Hpam) = 1.622744385304427e-05
P('('|Hpam) = 0.01817473711540958
P('catherine'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('@'|Hpam) = 0.0025801635726340386
P('linguistics'|Hpam) = 0.002401661690250552
P('.'|Hpam) = 0.07305595222640529
P('su'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('edu'|Hpam) = 0.0014929248344800728
P('.'|Hpam) = 0.07305595222640529
P('au'|Hpam) = 0.0001460469946773984
P(')'|Hpam) = 0.018840062313384396
P(':'|Hpam) = 0.01638971829157471
P('"'|Hpam) = 0.017801505906789562
P('ability'|Hpam) = 0.00021095677008957549
P('"'|Hpam) = 0.017801505906789562
P('affect'|Hpam) = 8.113721926522134e-05
P('phonology'|Hpam) = 0.0005030507594443723
P('"'|Hpam) = 0.017801505906789562
P('seem'|Hpam) = 0.001087238738153966
P('earliest'|Hpam) = 1.622744385304427e-05
P('thing'|Hpam) = 0.0005517330910035051
P('term'|Hpam) = 0.0008925094119174347
P('constraint'|Hpam) = 0.00022718421394261976
P('language'|Hpam) = 0.00832467869661171
P('acquisition'|Hpam) = 0.0004705958717382838
P('-'|Hpam) = 0.03206542905361547
P('-'|Hpam) = 0.03206542905361547
P('work'|Hpam) = 0.00254770868492795
P('johnson'|Hpam) = 3.245488770608854e-05
P('&'|Hpam) = 0.0008925094119174347
P('1989'|Hpam) = 0.00012981955082435416
P('cognitive'|Hpam) = 0.0004705958717382838
P('psychology'|Hpam) = 0.00017850188238348696
P('21'|Hpam) = 0.00022718421394261976
P('.'|Hpam) = 0.07305595222640529
P('j'|Hpam) = 0.0004868233155913281
P('&'|Hpam) = 0.0008925094119174347
P('n'|Hpam) = 0.0006328703102687265
P('set'|Hpam) = 0.0002596391016487083
P('age'|Hpam) = 8.113721926522134e-05
P('begin'|Hpam) = 0.0002920939893547968
P('5'|Hpam) = 0.0008275996365052577
P('6'|Hpam) = 0.0003894586524730624
P('.'|Hpam) = 0.07305595222640529
P('another'|Hpam) = 0.0005679605348565494
P('interest'|Hpam) = 0.0017363364922757367
P('case'|Hpam) = 0.0009574191873296118
P('analogous'|Hpam) = 1.622744385304427e-05
P('case'|Hpam) = 0.0009574191873296118
P('deaf'|Hpam) = 0.00011359210697130988
P('child'|Hpam) = 0.0005679605348565494
P('deaf'|Hpam) = 0.00011359210697130988
P('parent'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P(''s'|Hpam) = 0.004949370375178502
P('parent'|Hpam) = 1.622744385304427e-05
P('late'|Hpam) = 0.0002596391016487083
P('asl'|Hpam) = 6.490977541217708e-05
P('('|Hpam) = 0.01817473711540958
P('learn'|Hpam) = 0.000600415422562638
P('age'|Hpam) = 8.113721926522134e-05
P('16'|Hpam) = 0.0002596391016487083
P('&'|Hpam) = 0.0008925094119174347
P('15'|Hpam) = 0.000600415422562638
P(')'|Hpam) = 0.018840062313384396
P('provide'|Hpam) = 0.0005841879787095936
P('different'|Hpam) = 0.0007626898610930806
P('version'|Hpam) = 0.00024341165779566404
P('asl'|Hpam) = 6.490977541217708e-05
P('child'|Hpam) = 0.0005679605348565494
P('.'|Hpam) = 0.07305595222640529
P('source'|Hpam) = 0.00043814098403219525
P('input'|Hpam) = 3.245488770608854e-05
P(','|Hpam) = 0.06288134493054653
P('"'|Hpam) = 0.017801505906789562
P('normal'|Hpam) = 8.113721926522134e-05
P('"'|Hpam) = 0.017801505906789562
P('school'|Hpam) = 0.0008925094119174347
P('where'|Hpam) = 0.0009898740750357003
P('one'|Hpam) = 0.003196806439049721
P('asl'|Hpam) = 6.490977541217708e-05
P('.'|Hpam) = 0.07305595222640529
P(''s'|Hpam) = 0.004949370375178502
P('asl'|Hpam) = 6.490977541217708e-05
P('comparable'|Hpam) = 1.622744385304427e-05
P('asl'|Hpam) = 6.490977541217708e-05
P('child'|Hpam) = 0.0005679605348565494
P('learn'|Hpam) = 0.000600415422562638
P('asl'|Hpam) = 6.490977541217708e-05
P('native'|Hpam) = 0.00034077632091392964
P('signer'|Hpam) = 1.622744385304427e-05
P('-'|Hpam) = 0.03206542905361547
P('-'|Hpam) = 0.03206542905361547
P('e'|Hpam) = 0.0016389718291574711
P('.'|Hpam) = 0.07305595222640529
P('g'|Hpam) = 0.0006815526418278593
P('.'|Hpam) = 0.07305595222640529
P(','|Hpam) = 0.06288134493054653
P('.'|Hpam) = 0.07305595222640529
P('('|Hpam) = 0.01817473711540958
P('1989'|Hpam) = 0.00012981955082435416
P('dissertation'|Hpam) = 0.00027586654550175254
P(')'|Hpam) = 0.018840062313384396
P('.'|Hpam) = 0.07305595222640529
P('susan'|Hpam) = 3.245488770608854e-05
P('-'|Hpam) = 0.03206542905361547
P('('|Hpam) = 0.01817473711540958
P('@'|Hpam) = 0.0025801635726340386
P('cogscus'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('berkeley'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('edu'|Hpam) = 0.0014929248344800728
P(')'|Hpam) = 0.018840062313384396
P(':'|Hpam) = 0.01638971829157471
P('"'|Hpam) = 0.017801505906789562
P('nearly'|Hpam) = 6.490977541217708e-05
P('impossible'|Hpam) = 4.86823315591328e-05
P('child'|Hpam) = 0.0005679605348565494
P('influence'|Hpam) = 0.00021095677008957549
P('accent'|Hpam) = 0.00016227443853044268
P('grade'|Hpam) = 8.113721926522134e-05
P('school'|Hpam) = 0.0008925094119174347
P('teacher'|Hpam) = 0.0003732312086200182
P('unless'|Hpam) = 4.86823315591328e-05
P('prestige'|Hpam) = 9.73646631182656e-05
P('accent'|Hpam) = 0.00016227443853044268
P('community'|Hpam) = 0.00021095677008957549
P(','|Hpam) = 0.06288134493054653
P('child'|Hpam) = 0.0005679605348565494
P('.'|Hpam) = 0.07305595222640529
P('show'|Hpam) = 0.0005192782032974166
P('convincingly'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('accent'|Hpam) = 0.00016227443853044268
P('peer'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('hand'|Hpam) = 0.00024341165779566404
P(','|Hpam) = 0.06288134493054653
P('run'|Hpam) = 0.0001947293262365312
P('report'|Hpam) = 0.0003732312086200182
P('case'|Hpam) = 0.0009574191873296118
P('child'|Hpam) = 0.0005679605348565494
P('preserve'|Hpam) = 3.245488770608854e-05
P('accent'|Hpam) = 0.00016227443853044268
P('immigrant'|Hpam) = 1.622744385304427e-05
P('parent'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('unusual'|Hpam) = 1.622744385304427e-05
P('case'|Hpam) = 0.0009574191873296118
P('socially'|Hpam) = 1.622744385304427e-05
P('child'|Hpam) = 0.0005679605348565494
P('.'|Hpam) = 0.07305595222640529
P('example'|Hpam) = 0.0011359210697130988
P(','|Hpam) = 0.06288134493054653
P('literature'|Hpam) = 0.0006166428664156822
P('case'|Hpam) = 0.0009574191873296118
P('8'|Hpam) = 0.00027586654550175254
P('old'|Hpam) = 0.0003083214332078411
P('immigrate'|Hpam) = 1.622744385304427e-05
P('3'|Hpam) = 0.0017687913799818253
P(','|Hpam) = 0.06288134493054653
P('still'|Hpam) = 0.0005679605348565494
P('"'|Hpam) = 0.017801505906789562
P('father'|Hpam) = 4.86823315591328e-05
P(''s'|Hpam) = 0.004949370375178502
P('accent'|Hpam) = 0.00016227443853044268
P('"'|Hpam) = 0.017801505906789562
P('.'|Hpam) = 0.07305595222640529
P('('|Hpam) = 0.01817473711540958
P('!'|Hpam) = 0.0041055432948202
P(')'|Hpam) = 0.018840062313384396
P('lose'|Hpam) = 0.00012981955082435416
P('accent'|Hpam) = 0.00016227443853044268
P(','|Hpam) = 0.06288134493054653
P('speak'|Hpam) = 0.0011196936258600545
P('peer'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('become'|Hpam) = 0.0004868233155913281
P('able'|Hpam) = 0.00022718421394261976
P('accent'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P(','|Hpam) = 0.06288134493054653
P('quarterly'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('18'|Hpam) = 0.00027586654550175254
P(','|Hpam) = 0.06288134493054653
P('('|Hpam) = 0.01817473711540958
P(')'|Hpam) = 0.018840062313384396
P('.'|Hpam) = 0.07305595222640529
P('"'|Hpam) = 0.017801505906789562
P('-'|Hpam) = 0.03206542905361547
P('-'|Hpam) = 0.03206542905361547
P('victor'|Hpam) = 4.86823315591328e-05
P('raskin'|Hpam) = 6.490977541217708e-05
P('raskin'|Hpam) = 6.490977541217708e-05
P('@'|Hpam) = 0.0025801635726340386
P('j'|Hpam) = 0.0004868233155913281
P('.'|Hpam) = 0.07305595222640529
P('cc'|Hpam) = 9.73646631182656e-05
P('.'|Hpam) = 0.07305595222640529
P('purdue'|Hpam) = 6.490977541217708e-05
P('.'|Hpam) = 0.07305595222640529
P('edu'|Hpam) = 0.0014929248344800728
P('professor'|Hpam) = 0.00022718421394261976
P('english'|Hpam) = 0.002174477476307932
P('linguistic'|Hpam) = 0.003748539530053226
P('('|Hpam) = 0.01817473711540958
P('317'|Hpam) = 1.622744385304427e-05
P(')'|Hpam) = 0.018840062313384396
P('494-3782'|Hpam) = 1.622744385304427e-05
P('chair'|Hpam) = 0.00021095677008957549
P(','|Hpam) = 0.06288134493054653
P('interdepartmental'|Hpam) = 6.490977541217708e-05
P('program'|Hpam) = 0.001395560171361807
P('linguistic'|Hpam) = 0.003748539530053226
P('494-3780'|Hpam) = 1.622744385304427e-05
P('fax'|Hpam) = 0.0008275996365052577
P('coordinator'|Hpam) = 4.86823315591328e-05
P(','|Hpam) = 0.06288134493054653
P('natural'|Hpam) = 0.00042191354017915097
P('language'|Hpam) = 0.00832467869661171
P('process'|Hpam) = 0.0004056860963261067
P('laboratory'|Hpam) = 0.00011359210697130988
P('purdue'|Hpam) = 6.490977541217708e-05
P('university'|Hpam) = 0.0043165000649097755
P('w'|Hpam) = 0.00011359210697130988
P('.'|Hpam) = 0.07305595222640529
P('lafayette'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('47907'|Hpam) = 1.622744385304427e-05
P('u'|Hpam) = 0.0007789173049461248
P('.'|Hpam) = 0.07305595222640529
P('s'|Hpam) = 0.0014117876152148514
P('.'|Hpam) = 0.07305595222640529
P('.'|Hpam) = 0.07305595222640529
P(''|Hpam) = 0.007204985070751655
log P(Ham, Subject: accent classroom

